[0.020s] Invoking command in '/home/paolo/purple_whales_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/paolo/purple_whales_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/paolo/purple_whales_ws/install/micro_ros_setup
[0.361s] -- The C compiler identification is GNU 11.4.0
[1.356s] -- The CXX compiler identification is GNU 11.4.0
[1.928s] -- Detecting C compiler ABI info
[2.161s] -- Detecting C compiler ABI info - done
[2.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.167s] -- Detecting C compile features
[2.168s] -- Detecting C compile features - done
[2.172s] -- Detecting CXX compiler ABI info
[2.361s] -- Detecting CXX compiler ABI info - done
[2.365s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.365s] -- Detecting CXX compile features
[2.365s] -- Detecting CXX compile features - done
[2.371s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.532s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.666s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.777s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.787s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.790s] -- Added test 'lint_cmake' to check CMake code style
[2.792s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.797s] -- Added test 'xmllint' to check XML markup files
[2.800s] -- Configuring done
[2.805s] -- Generating done
[2.806s] -- Build files have been written to: /home/paolo/purple_whales_ws/build/micro_ros_setup
[2.810s] Invoked command in '/home/paolo/purple_whales_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/paolo/purple_whales_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/paolo/purple_whales_ws/install/micro_ros_setup
[2.810s] Invoking command in '/home/paolo/purple_whales_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/paolo/purple_whales_ws/build/micro_ros_setup -- -j20 -l20
[2.844s] Invoked command in '/home/paolo/purple_whales_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/paolo/purple_whales_ws/build/micro_ros_setup -- -j20 -l20
[2.874s] Invoking command in '/home/paolo/purple_whales_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/paolo/purple_whales_ws/build/micro_ros_setup
[2.877s] -- Install configuration: ""
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.878s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.879s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.879s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.879s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.879s] -- Installing: /home/paolo/purple_whales_ws/install/micro_ros_setup/./config
